sigma,sigma_blur,global_auroc,global_auroc_wo_sid,ADM AUROC,CollabDiff AUROC,SID AUROC
0.004,0.3,0.515265,0.707102,0.49747,0.898358,0.299689
0.004,0.35,0.538845,0.750217,0.563248,0.903916,0.311267
0.004,0.4,0.614618,0.831552,0.767692,0.901358,0.363885
0.004,0.45,0.657004,0.810345,0.851704,0.790924,0.476237
0.004,0.5,0.678636,0.73572,0.87182,0.580318,0.61141
0.004,0.55,0.705896,0.702676,0.875992,0.47924,0.707002
0.004,0.6,0.727112,0.696341,0.877552,0.456246,0.758591
0.004,0.65,0.740267,0.695043,0.878212,0.450308,0.786109
0.004,0.7,0.749056,0.695713,0.878324,0.451804,0.802331
0.004,0.75,0.756307,0.699901,0.878196,0.461816,0.811535
0.004,0.8,0.76006,0.700706,0.878044,0.464208,0.817505
0.004,0.85,0.761243,0.698886,0.877684,0.461144,0.821289
0.004,0.9,0.761793,0.697295,0.877288,0.458416,0.823701
0.004,0.95,0.762322,0.696594,0.877056,0.457376,0.825252
0.004,1.0,0.762776,0.696013,0.876952,0.456188,0.826463
0.006,0.3,0.515106,0.706692,0.496944,0.898358,0.299675
0.006,0.35,0.52488,0.721271,0.507886,0.903612,0.307611
0.006,0.4,0.567027,0.798853,0.646954,0.918112,0.315113
0.006,0.45,0.598573,0.829959,0.784706,0.888396,0.33815
0.006,0.5,0.605201,0.78733,0.842876,0.76265,0.396346
0.006,0.55,0.627215,0.751062,0.864516,0.650424,0.482754
0.006,0.6,0.656658,0.736974,0.873992,0.59122,0.560512
0.006,0.65,0.683226,0.73272,0.879752,0.560824,0.622568
0.006,0.7,0.707057,0.734284,0.883724,0.546496,0.672958
0.006,0.75,0.729553,0.751371,0.886028,0.577352,0.704736
0.006,0.8,0.741243,0.757646,0.884596,0.596116,0.724349
0.006,0.85,0.742902,0.749603,0.882236,0.580676,0.736897
0.006,0.9,0.743365,0.741982,0.880616,0.564312,0.746232
0.006,0.95,0.744168,0.737412,0.879596,0.553956,0.753066
0.006,1.0,0.745227,0.734414,0.878852,0.546756,0.758355
0.008,0.3,0.515086,0.706614,0.496824,0.898358,0.299675
0.008,0.35,0.52174,0.712001,0.492656,0.903612,0.307063
0.008,0.4,0.550127,0.772606,0.579514,0.919128,0.308782
0.008,0.45,0.572707,0.820283,0.724952,0.906056,0.307794
0.008,0.5,0.570169,0.798436,0.7992,0.836154,0.321429
0.008,0.55,0.585746,0.775571,0.839392,0.762784,0.371526
0.008,0.6,0.611415,0.763273,0.862572,0.705364,0.434901
0.008,0.65,0.639206,0.757637,0.876012,0.659308,0.498549
0.008,0.7,0.667035,0.758895,0.886212,0.623408,0.557801
0.008,0.75,0.699955,0.789088,0.892004,0.670404,0.598394
0.008,0.8,0.714826,0.800931,0.890148,0.70422,0.618209
0.008,0.85,0.718235,0.797926,0.887016,0.707128,0.629347
0.008,0.9,0.719275,0.792261,0.885188,0.699372,0.638279
0.008,0.95,0.720317,0.788759,0.884752,0.693396,0.645139
0.008,1.0,0.721386,0.786703,0.884636,0.688376,0.65047
0.009,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.009,0.35,0.521274,0.71055,0.490588,0.903612,0.306987
0.009,0.4,0.546625,0.76588,0.563658,0.919428,0.307971
0.009,0.45,0.566224,0.815238,0.70578,0.90766,0.302323
0.009,0.5,0.560839,0.798755,0.784524,0.850064,0.306015
0.009,0.55,0.572355,0.77844,0.825556,0.7886,0.343418
0.009,0.6,0.595803,0.767925,0.851836,0.736272,0.398305
0.009,0.65,0.622023,0.760665,0.870424,0.682684,0.459108
0.009,0.7,0.650346,0.761241,0.88355,0.63948,0.519605
0.009,0.75,0.68429,0.794049,0.890352,0.68635,0.560075
0.009,0.8,0.699856,0.80903,0.889536,0.725052,0.577039
0.009,0.85,0.70352,0.808275,0.886232,0.73548,0.585357
0.009,0.9,0.705357,0.804933,0.884668,0.735456,0.593029
0.009,0.95,0.706695,0.802306,0.883828,0.733772,0.5994
0.009,1.0,0.70816,0.800911,0.88356,0.73152,0.604467
0.01,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.01,0.35,0.521065,0.709886,0.489684,0.903612,0.306942
0.01,0.4,0.5441,0.760282,0.551576,0.919432,0.307643
0.01,0.45,0.561504,0.810306,0.689184,0.908752,0.299907
0.01,0.5,0.553405,0.796603,0.768656,0.85712,0.297465
0.01,0.55,0.56255,0.779328,0.811386,0.804392,0.326736
0.01,0.6,0.584277,0.770779,0.841912,0.756172,0.375013
0.01,0.65,0.609279,0.763524,0.864044,0.699648,0.432215
0.01,0.7,0.636864,0.763295,0.880588,0.649956,0.491973
0.01,0.75,0.670799,0.796826,0.890428,0.691788,0.531046
0.01,0.8,0.685463,0.812236,0.888144,0.731852,0.544745
0.01,0.85,0.689248,0.813268,0.884756,0.746692,0.550412
0.01,0.9,0.691344,0.811892,0.883456,0.75198,0.55548
0.01,0.95,0.692981,0.810792,0.882964,0.75434,0.560376
0.01,1.0,0.694426,0.810221,0.882804,0.754616,0.564353
0.012,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.012,0.35,0.520797,0.709093,0.488656,0.903612,0.306894
0.012,0.4,0.541539,0.753656,0.538244,0.919488,0.307064
0.012,0.45,0.556675,0.80396,0.668786,0.909376,0.297492
0.012,0.5,0.544456,0.792195,0.74914,0.861284,0.288156
0.012,0.55,0.548192,0.775246,0.788556,0.815708,0.308156
0.012,0.6,0.566819,0.768583,0.82236,0.772524,0.347942
0.012,0.65,0.590124,0.761042,0.84943,0.712032,0.400976
0.012,0.7,0.617626,0.760039,0.86977,0.656688,0.460675
0.012,0.75,0.65084,0.794801,0.883824,0.693944,0.497239
0.012,0.8,0.663927,0.811913,0.883296,0.733544,0.504933
0.012,0.85,0.665974,0.814268,0.878824,0.751928,0.504388
0.012,0.9,0.66666,0.813554,0.875884,0.76046,0.504534
0.012,0.95,0.667958,0.81341,0.874932,0.767032,0.506012
0.012,1.0,0.669426,0.813825,0.874836,0.770568,0.508004
0.014,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.014,0.35,0.520754,0.708951,0.488552,0.903612,0.306888
0.014,0.4,0.540196,0.749523,0.530952,0.919504,0.306972
0.014,0.45,0.554052,0.799428,0.6562,0.909172,0.296667
0.014,0.5,0.540032,0.788705,0.734896,0.862096,0.285511
0.014,0.55,0.54102,0.771589,0.77112,0.820208,0.301387
0.014,0.6,0.556855,0.764739,0.804032,0.777584,0.337025
0.014,0.65,0.578777,0.757336,0.834488,0.716768,0.386933
0.014,0.7,0.605892,0.755553,0.858038,0.658616,0.446066
0.014,0.75,0.6377,0.789525,0.874604,0.693496,0.480386
0.014,0.8,0.648618,0.807141,0.875824,0.730388,0.483227
0.014,0.85,0.649493,0.811199,0.871428,0.748936,0.477747
0.014,0.9,0.649102,0.811505,0.868064,0.758744,0.474083
0.014,0.95,0.649281,0.811615,0.866812,0.76616,0.472574
0.014,1.0,0.650123,0.811992,0.865648,0.770656,0.472326
0.016,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.016,0.35,0.520726,0.708898,0.488496,0.903612,0.306884
0.016,0.4,0.539401,0.747369,0.52762,0.919508,0.306833
0.016,0.45,0.55259,0.797151,0.650112,0.909032,0.295816
0.016,0.5,0.537656,0.787165,0.728936,0.86238,0.283577
0.016,0.55,0.536551,0.769462,0.761412,0.821368,0.296903
0.016,0.6,0.551209,0.762692,0.794798,0.779612,0.329989
0.016,0.65,0.572133,0.754668,0.82548,0.717032,0.378431
0.016,0.7,0.598704,0.752275,0.850432,0.658284,0.437034
0.016,0.75,0.628864,0.785295,0.86721,0.692848,0.469569
0.016,0.8,0.636952,0.802558,0.868372,0.72836,0.467909
0.016,0.85,0.635812,0.806391,0.862676,0.746552,0.459078
0.016,0.9,0.634608,0.80776,0.860492,0.756448,0.452333
0.016,0.95,0.63426,0.808873,0.85874,0.764696,0.448286
0.016,1.0,0.634473,0.809964,0.857644,0.770316,0.4459
0.018,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.018,0.35,0.520712,0.708842,0.488416,0.903612,0.306884
0.018,0.4,0.538986,0.746064,0.525828,0.919508,0.306794
0.018,0.45,0.55176,0.795528,0.646416,0.90914,0.295382
0.018,0.5,0.536388,0.785827,0.724228,0.862956,0.282656
0.018,0.55,0.534151,0.767829,0.754512,0.822448,0.294951
0.018,0.6,0.547651,0.760664,0.786192,0.780664,0.326638
0.018,0.65,0.567669,0.751919,0.81726,0.717756,0.37393
0.018,0.7,0.593883,0.748862,0.843576,0.657772,0.432232
0.018,0.75,0.622942,0.781386,0.861378,0.69218,0.463292
0.018,0.8,0.628672,0.797716,0.861372,0.726476,0.458825
0.018,0.85,0.62566,0.801179,0.85464,0.742832,0.447329
0.018,0.9,0.622989,0.802199,0.851132,0.752472,0.438501
0.018,0.95,0.621884,0.803682,0.849328,0.761004,0.432443
0.018,1.0,0.621256,0.804725,0.847756,0.766588,0.42817
0.02,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.02,0.35,0.520694,0.708773,0.488304,0.903612,0.306884
0.02,0.4,0.538698,0.745133,0.524872,0.919508,0.306774
0.02,0.45,0.55137,0.794586,0.644768,0.909024,0.295291
0.02,0.5,0.535668,0.784796,0.72168,0.862156,0.282347
0.02,0.55,0.532418,0.766025,0.749416,0.821772,0.293987
0.02,0.6,0.545064,0.758195,0.779256,0.780196,0.324956
0.02,0.65,0.564835,0.749659,0.811076,0.717488,0.371708
0.02,0.7,0.590964,0.746556,0.83839,0.657932,0.429736
0.02,0.75,0.619284,0.778312,0.856214,0.692016,0.459913
0.02,0.8,0.623226,0.793407,0.85394,0.72626,0.453538
0.02,0.85,0.618405,0.796479,0.846638,0.741596,0.439677
0.02,0.9,0.614505,0.797434,0.842752,0.750296,0.429134
0.02,0.95,0.612599,0.7987,0.840676,0.757928,0.422138
0.02,1.0,0.611212,0.799394,0.83866,0.76303,0.416681
0.022,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.022,0.35,0.520685,0.70874,0.488272,0.903612,0.306884
0.022,0.4,0.538559,0.744713,0.524232,0.919508,0.306769
0.022,0.45,0.551041,0.793904,0.64344,0.909056,0.295191
0.022,0.5,0.535176,0.78415,0.719788,0.862384,0.282023
0.022,0.55,0.531548,0.765182,0.746116,0.822404,0.293358
0.022,0.6,0.543677,0.756985,0.774912,0.780788,0.323813
0.022,0.65,0.563228,0.748177,0.806656,0.7178,0.370491
0.022,0.7,0.589303,0.744604,0.834138,0.657844,0.428764
0.022,0.75,0.617035,0.776015,0.851862,0.691816,0.458087
0.022,0.8,0.619584,0.790461,0.848636,0.725928,0.449891
0.022,0.85,0.61318,0.792525,0.840164,0.74032,0.434399
0.022,0.9,0.60805,0.792906,0.83493,0.748508,0.422528
0.022,0.95,0.605446,0.794314,0.833036,0.755672,0.414441
0.022,1.0,0.603388,0.79499,0.829766,0.76119,0.408013
0.024,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.024,0.35,0.520677,0.708707,0.488228,0.903612,0.306884
0.024,0.4,0.538542,0.744612,0.524188,0.919508,0.306769
0.024,0.45,0.550952,0.793665,0.643064,0.909068,0.295131
0.024,0.5,0.535016,0.784083,0.71944,0.862484,0.281876
0.024,0.55,0.531101,0.765212,0.745472,0.822684,0.292914
0.024,0.6,0.542811,0.756606,0.772776,0.781152,0.323062
0.024,0.65,0.562135,0.747509,0.804424,0.718176,0.369507
0.024,0.7,0.588073,0.743689,0.832558,0.657832,0.427686
0.024,0.75,0.615548,0.774733,0.850166,0.691632,0.45678
0.024,0.8,0.6172,0.788473,0.845856,0.725288,0.447636
0.024,0.85,0.609686,0.790216,0.836472,0.73954,0.430756
0.024,0.9,0.603622,0.790115,0.830254,0.747028,0.417731
0.024,0.95,0.600361,0.791349,0.827464,0.754068,0.408869
0.024,1.0,0.597767,0.791704,0.82411,0.759166,0.401796
0.026,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.026,0.35,0.520672,0.708688,0.488196,0.903612,0.306884
0.026,0.4,0.538501,0.744487,0.524052,0.919508,0.306769
0.026,0.45,0.550772,0.793308,0.642652,0.909068,0.295069
0.026,0.5,0.534687,0.783673,0.719036,0.862272,0.281608
0.026,0.55,0.530504,0.764344,0.743816,0.82244,0.292476
0.026,0.6,0.541975,0.755448,0.77018,0.78092,0.322516
0.026,0.65,0.56135,0.746623,0.802252,0.71798,0.36893
0.026,0.7,0.587654,0.74327,0.83149,0.657828,0.42737
0.026,0.75,0.614881,0.774092,0.849132,0.691632,0.456217
0.026,0.8,0.615609,0.787097,0.843536,0.725388,0.446263
0.026,0.85,0.607059,0.787833,0.832552,0.738896,0.428503
0.026,0.9,0.599942,0.786865,0.824914,0.74584,0.414623
0.026,0.95,0.595858,0.787494,0.820672,0.752684,0.40492
0.026,1.0,0.592792,0.787698,0.81713,0.757598,0.397261
0.028,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.028,0.35,0.520674,0.708694,0.488212,0.903612,0.306884
0.028,0.4,0.538477,0.744406,0.523948,0.919508,0.306769
0.028,0.45,0.550722,0.793163,0.642568,0.909076,0.295075
0.028,0.5,0.534587,0.783272,0.71868,0.862108,0.281633
0.028,0.55,0.530245,0.763826,0.743116,0.821912,0.29239
0.028,0.6,0.541605,0.754788,0.769048,0.78058,0.322375
0.028,0.65,0.560882,0.745678,0.800372,0.717668,0.368777
0.028,0.7,0.58706,0.742249,0.829202,0.657836,0.427085
0.028,0.75,0.613982,0.772667,0.846422,0.691632,0.455809
0.028,0.8,0.613984,0.784945,0.839772,0.725164,0.445197
0.028,0.85,0.604716,0.785295,0.828164,0.738604,0.42655
0.028,0.9,0.597002,0.78412,0.81985,0.745352,0.412033
0.028,0.95,0.592368,0.784342,0.815018,0.751708,0.401817
0.028,1.0,0.588977,0.78419,0.810574,0.75663,0.3939
0.03,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.03,0.35,0.52067,0.708678,0.48818,0.903612,0.306884
0.03,0.4,0.538451,0.744303,0.523856,0.919508,0.306769
0.03,0.45,0.55071,0.793072,0.642592,0.909068,0.295067
0.03,0.5,0.534442,0.782973,0.71832,0.862116,0.281562
0.03,0.55,0.529936,0.763392,0.742388,0.82184,0.29221
0.03,0.6,0.54108,0.75418,0.7677,0.780508,0.321998
0.03,0.65,0.560368,0.745159,0.79926,0.717588,0.368343
0.03,0.7,0.586799,0.742094,0.828814,0.657836,0.426817
0.03,0.75,0.613614,0.772195,0.845502,0.691632,0.455551
0.03,0.8,0.613353,0.78371,0.837908,0.72482,0.445002
0.03,0.85,0.603644,0.783895,0.826024,0.738192,0.425899
0.03,0.9,0.595518,0.782401,0.816842,0.745136,0.410872
0.03,0.95,0.590556,0.782355,0.81128,0.751436,0.40037
0.03,1.0,0.586971,0.782109,0.806506,0.756286,0.392259
0.032,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.032,0.35,0.52067,0.708678,0.48818,0.903612,0.306884
0.032,0.4,0.538436,0.744246,0.523788,0.919508,0.306769
0.032,0.45,0.550678,0.792968,0.642536,0.909076,0.295065
0.032,0.5,0.53438,0.782837,0.718204,0.86212,0.281542
0.032,0.55,0.529819,0.763135,0.742236,0.821664,0.29216
0.032,0.6,0.540868,0.7539,0.76756,0.780304,0.321862
0.032,0.65,0.560092,0.744904,0.799012,0.717556,0.368093
0.032,0.7,0.586588,0.741995,0.828626,0.657836,0.42655
0.032,0.75,0.613334,0.772042,0.845206,0.691632,0.45519
0.032,0.8,0.612759,0.7832,0.8369,0.724776,0.444387
0.032,0.85,0.60243,0.78234,0.823388,0.737904,0.42503
0.032,0.9,0.593907,0.780405,0.813714,0.744564,0.409716
0.032,0.95,0.588472,0.779772,0.807248,0.750724,0.398954
0.032,1.0,0.584605,0.779247,0.801306,0.755678,0.390621
0.034,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.034,0.35,0.520669,0.708676,0.48818,0.903612,0.306884
0.034,0.4,0.538438,0.744252,0.523804,0.919508,0.306769
0.034,0.45,0.550674,0.792991,0.64254,0.909076,0.295063
0.034,0.5,0.534397,0.782871,0.718232,0.862132,0.281535
0.034,0.55,0.529815,0.763282,0.742324,0.82168,0.292123
0.034,0.6,0.540804,0.754011,0.767496,0.780272,0.321776
0.034,0.65,0.560007,0.745057,0.799052,0.717556,0.367962
0.034,0.7,0.586577,0.742205,0.82895,0.657836,0.426431
0.034,0.75,0.613349,0.772171,0.845442,0.691632,0.455091
0.034,0.8,0.612453,0.783157,0.836944,0.724776,0.444003
0.034,0.85,0.601733,0.782016,0.822688,0.737744,0.424287
0.034,0.9,0.592679,0.779848,0.812846,0.744328,0.408415
0.034,0.95,0.587124,0.779293,0.806176,0.750452,0.397466
0.034,1.0,0.582914,0.77854,0.800382,0.755022,0.388804
0.036,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.036,0.35,0.520669,0.708676,0.48818,0.903612,0.306884
0.036,0.4,0.538426,0.744205,0.523748,0.919508,0.306769
0.036,0.45,0.55062,0.792769,0.642396,0.909076,0.295063
0.036,0.5,0.534326,0.782612,0.718052,0.862132,0.281527
0.036,0.55,0.52972,0.762942,0.742024,0.82166,0.292117
0.036,0.6,0.540637,0.753561,0.766984,0.780236,0.321759
0.036,0.65,0.559874,0.744804,0.798684,0.717556,0.367924
0.036,0.7,0.586463,0.742039,0.82855,0.657836,0.426394
0.036,0.75,0.613201,0.771976,0.844978,0.691632,0.455016
0.036,0.8,0.612142,0.782506,0.835596,0.724776,0.44389
0.036,0.85,0.601245,0.780897,0.8208,0.737728,0.424185
0.036,0.9,0.592051,0.77854,0.810554,0.744256,0.408241
0.036,0.95,0.586344,0.777746,0.803516,0.750292,0.397206
0.036,1.0,0.581919,0.776495,0.796826,0.754838,0.388532
0.038,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.038,0.35,0.520669,0.708676,0.48818,0.903612,0.306884
0.038,0.4,0.538417,0.744166,0.5237,0.919508,0.306769
0.038,0.45,0.550616,0.792756,0.642396,0.909076,0.295063
0.038,0.5,0.534307,0.782558,0.718032,0.862136,0.281517
0.038,0.55,0.529682,0.762819,0.74192,0.821668,0.292102
0.038,0.6,0.540618,0.753472,0.766876,0.780236,0.32174
0.038,0.65,0.559732,0.744573,0.798304,0.717556,0.367881
0.038,0.7,0.586306,0.741814,0.828106,0.657836,0.426321
0.038,0.75,0.613113,0.771904,0.844874,0.691632,0.454898
0.038,0.8,0.611963,0.782389,0.835404,0.724776,0.443654
0.038,0.85,0.600904,0.780517,0.820112,0.737712,0.423889
0.038,0.9,0.591421,0.777709,0.809074,0.744196,0.407801
0.038,0.95,0.585331,0.776539,0.801512,0.750224,0.396484
0.038,1.0,0.58085,0.775278,0.794882,0.754806,0.387752
0.04,0.3,0.515085,0.70661,0.496816,0.898358,0.299675
0.04,0.35,0.520669,0.708676,0.48818,0.903612,0.306884
0.04,0.4,0.538414,0.744155,0.523696,0.919508,0.306769
0.04,0.45,0.550625,0.792789,0.642416,0.909076,0.295063
0.04,0.5,0.534309,0.782605,0.71806,0.862136,0.28151
0.04,0.55,0.529652,0.762778,0.741912,0.821668,0.292069
0.04,0.6,0.540566,0.753397,0.7668,0.780236,0.321701
0.04,0.65,0.559699,0.744469,0.798176,0.717556,0.367878
0.04,0.7,0.586274,0.74173,0.827946,0.657836,0.426316
0.04,0.75,0.613116,0.771938,0.844842,0.691632,0.454858
0.04,0.8,0.611852,0.782248,0.835076,0.724776,0.443508
0.04,0.85,0.600592,0.780145,0.819472,0.737684,0.423604
0.04,0.9,0.590896,0.777071,0.808134,0.744068,0.40744
0.04,0.95,0.584621,0.775693,0.800144,0.750072,0.396025
0.04,1.0,0.579997,0.774466,0.793338,0.754578,0.387178
